Name,Team,Dependencies Team,Docs URL,Repo URL,Hosted On
asset-manager,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/asset-manager.html,https://github.com/alphagov/asset-manager,aws
authenticating-proxy,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/authenticating-proxy.html,https://github.com/alphagov/authenticating-proxy,aws
bouncer,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/bouncer.html,https://github.com/alphagov/bouncer,aws
cache-clearing-service,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/cache-clearing-service.html,https://github.com/alphagov/cache-clearing-service,aws
calculators,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/calculators.html,https://github.com/alphagov/calculators,aws
ckanext-datagovuk,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/ckanext-datagovuk.html,https://github.com/alphagov/ckanext-datagovuk,aws
collections,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/collections.html,https://github.com/alphagov/collections,aws
collections-publisher,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/collections-publisher.html,https://github.com/alphagov/collections-publisher,aws
contacts-admin,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/contacts-admin.html,https://github.com/alphagov/contacts-admin,aws
content-data-admin,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/content-data-admin.html,https://github.com/alphagov/content-data-admin,aws
content-data-api,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/content-data-api.html,https://github.com/alphagov/content-data-api,aws
content-publisher,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/content-publisher.html,https://github.com/alphagov/content-publisher,aws
content-store,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/content-store.html,https://github.com/alphagov/content-store,aws
content-tagger,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/content-tagger.html,https://github.com/alphagov/content-tagger,aws
datagovuk_find,#govuk-platform-health,#govuk-datagovuk,https://docs.publishing.service.gov.uk/apps/datagovuk_find.html,https://github.com/alphagov/datagovuk_find,paas
datagovuk_publish,#govuk-platform-health,#govuk-datagovuk,https://docs.publishing.service.gov.uk/apps/datagovuk_publish.html,https://github.com/alphagov/datagovuk_publish,paas
datagovuk_reference,,,https://docs.publishing.service.gov.uk/apps/datagovuk_reference.html,https://github.com/alphagov/datagovuk_reference,heroku
email-alert-api,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/email-alert-api.html,https://github.com/alphagov/email-alert-api,aws
email-alert-frontend,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/email-alert-frontend.html,https://github.com/alphagov/email-alert-frontend,aws
email-alert-service,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/email-alert-service.html,https://github.com/alphagov/email-alert-service,aws
feedback,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/feedback.html,https://github.com/alphagov/feedback,aws
finder-frontend,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/finder-frontend.html,https://github.com/alphagov/finder-frontend,aws
frontend,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/frontend.html,https://github.com/alphagov/frontend,aws
government-frontend,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/government-frontend.html,https://github.com/alphagov/government-frontend,aws
govuk-alert-tracker,,,https://docs.publishing.service.gov.uk/apps/govuk-alert-tracker.html,https://github.com/alphagov/govuk-alert-tracker,heroku
govuk-content-store-examples,,,https://docs.publishing.service.gov.uk/apps/govuk-content-store-examples.html,https://github.com/alphagov/govuk-content-schemas,heroku
govuk-coronavirus-business-volunteer-form,#govuk-corona-services-tech,#govuk-corona-services-tech,https://docs.publishing.service.gov.uk/apps/govuk-coronavirus-business-volunteer-form.html,https://github.com/alphagov/govuk-coronavirus-business-volunteer-form,paas
govuk-coronavirus-find-support,#govuk-corona-services-tech,#govuk-corona-services-tech,https://docs.publishing.service.gov.uk/apps/govuk-coronavirus-find-support.html,https://github.com/alphagov/govuk-coronavirus-find-support,paas
govuk-coronavirus-vulnerable-people-form,#govuk-corona-services-tech,#govuk-corona-services-tech,https://docs.publishing.service.gov.uk/apps/govuk-coronavirus-vulnerable-people-form.html,https://github.com/alphagov/govuk-coronavirus-vulnerable-people-form,paas
govuk-dependencies,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/govuk-dependencies.html,https://github.com/alphagov/govuk-dependencies,heroku
govuk-display-screen,,,https://docs.publishing.service.gov.uk/apps/govuk-display-screen.html,https://github.com/alphagov/govuk-display-screen,heroku
govuk-knowledge-graph,#govuk-data-labs,#govuk-data-labs,https://docs.publishing.service.gov.uk/apps/govuk-knowledge-graph.html,https://github.com/alphagov/govuk-knowledge-graph,none
govuk-load-testing,,,https://docs.publishing.service.gov.uk/apps/govuk-load-testing.html,https://github.com/alphagov/govuk-load-testing,none
govuk-pact-broker,,,https://docs.publishing.service.gov.uk/apps/govuk-pact-broker.html,https://github.com/alphagov/govuk-pact-broker,paas
govuk-puppet,#govuk-developers,#govuk-developers,https://docs.publishing.service.gov.uk/apps/govuk-puppet.html,https://github.com/alphagov/govuk-puppet,none
govuk-related-links-recommender,#govuk-data-labs,#govuk-data-labs,https://docs.publishing.service.gov.uk/apps/govuk-related-links-recommender.html,https://github.com/alphagov/govuk-related-links-recommender,none
govuk-secondline-blinken,,,https://docs.publishing.service.gov.uk/apps/govuk-secondline-blinken.html,https://github.com/alphagov/blinkenjs,heroku
govuk-zendesk-display-screen,,,https://docs.publishing.service.gov.uk/apps/govuk-zendesk-display-screen.html,https://github.com/alphagov/govuk-zendesk-display-screen,heroku
hmrc-manuals-api,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/hmrc-manuals-api.html,https://github.com/alphagov/hmrc-manuals-api,aws
imminence,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/imminence.html,https://github.com/alphagov/imminence,aws
info-frontend,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/info-frontend.html,https://github.com/alphagov/info-frontend,aws
licence-finder,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/licence-finder.html,https://github.com/alphagov/licence-finder,aws
licensify,#govuk-licensing,#govuk-licensing,https://docs.publishing.service.gov.uk/apps/licensify.html,https://github.com/alphagov/licensify,aws
link-checker-api,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/link-checker-api.html,https://github.com/alphagov/link-checker-api,aws
local-links-manager,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/local-links-manager.html,https://github.com/alphagov/local-links-manager,aws
manuals-frontend,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/manuals-frontend.html,https://github.com/alphagov/manuals-frontend,aws
manuals-publisher,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/manuals-publisher.html,https://github.com/alphagov/manuals-publisher,aws
mapit,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/mapit.html,https://github.com/alphagov/mapit,aws
maslow,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/maslow.html,https://github.com/alphagov/maslow,aws
publisher,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/publisher.html,https://github.com/alphagov/publisher,aws
publishing-api,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/publishing-api.html,https://github.com/alphagov/publishing-api,aws
release,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/release.html,https://github.com/alphagov/release,carrenza
router,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/router.html,https://github.com/alphagov/router,aws
router-api,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/router-api.html,https://github.com/alphagov/router-api,aws
seal,,,https://docs.publishing.service.gov.uk/apps/seal.html,https://github.com/alphagov/seal,heroku
search-admin,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/search-admin.html,https://github.com/alphagov/search-admin,aws
search-analytics,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/search-analytics.html,https://github.com/alphagov/search-analytics,none
search-api,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/search-api.html,https://github.com/alphagov/search-api,aws
search-performance-explorer,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/search-performance-explorer.html,https://github.com/alphagov/search-performance-explorer,heroku
service-manual-frontend,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/service-manual-frontend.html,https://github.com/alphagov/service-manual-frontend,aws
service-manual-publisher,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/service-manual-publisher.html,https://github.com/alphagov/service-manual-publisher,aws
short-url-manager,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/short-url-manager.html,https://github.com/alphagov/short-url-manager,aws
side-by-side-browser,,,https://docs.publishing.service.gov.uk/apps/side-by-side-browser.html,https://github.com/alphagov/side-by-side-browser,none
side-by-side-browser,,,https://docs.publishing.service.gov.uk/apps/side-by-side-browser.html,https://github.com/alphagov/side-by-side-browser,heroku
signon,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/signon.html,https://github.com/alphagov/signon,carrenza
smart-answers,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/smart-answers.html,https://github.com/alphagov/smart-answers,aws
specialist-publisher,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/specialist-publisher.html,https://github.com/alphagov/specialist-publisher,aws
static,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/static.html,https://github.com/alphagov/static,aws
support,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/support.html,https://github.com/alphagov/support,aws
support-api,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/support-api.html,https://github.com/alphagov/support-api,aws
tech-docs-monitor,,,https://docs.publishing.service.gov.uk/apps/tech-docs-monitor.html,https://github.com/alphagov/tech-docs-monitor,heroku
transition,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/transition.html,https://github.com/alphagov/transition,aws
travel-advice-publisher,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/travel-advice-publisher.html,https://github.com/alphagov/travel-advice-publisher,aws
whitehall,#govuk-platform-health,#govuk-platform-health,https://docs.publishing.service.gov.uk/apps/whitehall.html,https://github.com/alphagov/whitehall,aws

