Name,Docs URL,Number of pages,Example URL,Rendering apps,Navigation document type,Content purpose,User journey,Search user need,Email document type,Government document type,Content Purpose Subgroup,Content Purpose Supergroup
aaib_report,https://docs.publishing.service.gov.uk/document-types/aaib_report.html,10766,https://www.gov.uk/aaib-reports/annual-safety-review-2019,government-frontend,other,reports,thing,government,other,other,incidents,transparency
about,https://docs.publishing.service.gov.uk/document-types/about.html,345,https://www.gov.uk/government/organisations/disclosure-and-barring-service/about,"government-frontend, whitehall-frontend",other,corporate-info,thing,government,other,other,other,other
about_our_services,https://docs.publishing.service.gov.uk/document-types/about_our_services.html,56,https://www.gov.uk/government/organisations/companies-house/about-our-services,"government-frontend, whitehall-frontend",other,corporate-info,thing,government,other,other,other,other
access_and_opening,https://docs.publishing.service.gov.uk/document-types/access_and_opening.html,18,https://www.gov.uk/government/organisations/companies-house/about/access-and-opening,"government-frontend, whitehall-frontend",other,corporate-info,thing,government,other,other,other,other
accessible_documents_policy,https://docs.publishing.service.gov.uk/document-types/accessible_documents_policy.html,54,https://www.gov.uk/government/organisations/public-health-england/about/accessible-documents-policy,"",other,other,thing,government,other,other,other,other
ambassador_role,https://docs.publishing.service.gov.uk/document-types/ambassador_role.html,0,,"",other,other,thing,government,other,other,other,other
answer,https://docs.publishing.service.gov.uk/document-types/answer.html,755,https://www.gov.uk/benefits-calculators,government-frontend,guidance,guidance,thing,core,other,other,transactions,services
asylum_support_decision,https://docs.publishing.service.gov.uk/document-types/asylum_support_decision.html,94,https://www.gov.uk/asylum-support-tribunal-decisions/mas-v-secretary-of-state-for-the-home-department-as-05-05-9315,government-frontend,other,decisions,thing,government,other,other,decisions,news_and_communications
authored_article,https://docs.publishing.service.gov.uk/document-types/authored_article.html,441,https://www.gov.uk/government/speeches/hmci-commentary-our-plans-for-the-autumn,government-frontend,other,speeches-and-statements,thing,government,announcements,statements,speeches_and_statements,news_and_communications
board_member_role,https://docs.publishing.service.gov.uk/document-types/board_member_role.html,0,,"",other,other,thing,government,other,other,other,other
business_finance_support_scheme,https://docs.publishing.service.gov.uk/document-types/business_finance_support_scheme.html,174,https://www.gov.uk/business-finance-support/innovate-uk-grant-funding-innovation-loans-and-expert-support,government-frontend,other,grants-and-funding,thing,government,other,other,business_support,guidance_and_regulation
calculator,https://docs.publishing.service.gov.uk/document-types/calculator.html,0,,calculators,other,transactions,thing,government,other,other,transactions,services
calendar,https://docs.publishing.service.gov.uk/document-types/calendar.html,2,https://www.gov.uk/bank-holidays,frontend,other,guidance,thing,government,other,other,guidance,guidance_and_regulation
case_study,https://docs.publishing.service.gov.uk/document-types/case_study.html,1809,https://www.gov.uk/government/case-studies/case-studies-for-making-tax-digital,government-frontend,other,news,thing,government,other,other,news,news_and_communications
chief_professional_officer_role,https://docs.publishing.service.gov.uk/document-types/chief_professional_officer_role.html,0,,"",other,other,thing,government,other,other,other,other
chief_scientific_advisor_role,https://docs.publishing.service.gov.uk/document-types/chief_scientific_advisor_role.html,0,,"",other,other,thing,government,other,other,other,other
chief_scientific_officer_role,https://docs.publishing.service.gov.uk/document-types/chief_scientific_officer_role.html,0,,"",other,other,thing,government,other,other,other,other
closed_consultation,https://docs.publishing.service.gov.uk/document-types/closed_consultation.html,858,https://www.gov.uk/government/consultations/first-homes,government-frontend,other,engagement-activities,thing,government,publications,consultations,consultations,policy_and_engagement
cma_case,https://docs.publishing.service.gov.uk/document-types/cma_case.html,2083,https://www.gov.uk/cma-cases/online-platforms-and-digital-advertising-market-study,government-frontend,other,engagement-activities,thing,government,other,other,decisions,news_and_communications
coming_soon,https://docs.publishing.service.gov.uk/document-types/coming_soon.html,0,,"whitehall-frontend, government-frontend",other,other,thing,government,other,other,other,other
complaints_procedure,https://docs.publishing.service.gov.uk/document-types/complaints_procedure.html,122,https://www.gov.uk/government/organisations/driver-and-vehicle-licensing-agency/about/complaints-procedure,"government-frontend, whitehall-frontend",other,corporate-info,thing,government,other,other,other,other
completed_transaction,https://docs.publishing.service.gov.uk/document-types/completed_transaction.html,0,,frontend,other,transactions,thing,government,other,other,transactions,services
consultation,https://docs.publishing.service.gov.uk/document-types/consultation.html,0,,"",other,engagement-activities,thing,government,publications,consultations,other,other
consultation_outcome,https://docs.publishing.service.gov.uk/document-types/consultation_outcome.html,4260,https://www.gov.uk/government/consultations/consultation-on-an-additional-gcse-as-and-a-level-exam-series-in-autumn-2020,government-frontend,other,reports,thing,government,publications,consultations,consultations,policy_and_engagement
contact,https://docs.publishing.service.gov.uk/document-types/contact.html,141,https://www.gov.uk/government/organisations/hm-revenue-customs/contact/income-tax-enquiries-for-individuals-pensioners-and-employees,government-frontend,guidance,contacts,thing,government,other,other,other,other
coronavirus_landing_page,https://docs.publishing.service.gov.uk/document-types/coronavirus_landing_page.html,4,https://www.gov.uk/coronavirus,"",other,other,thing,government,other,other,other,other
corporate_report,https://docs.publishing.service.gov.uk/document-types/corporate_report.html,11008,https://www.gov.uk/government/publications/living-in-our-shoes-understanding-the-needs-of-uk-armed-forces-families,"government-frontend, whitehall-frontend",other,corporate-info,thing,government,publications,corporate-reports,transparency_data,transparency
correspondence,https://docs.publishing.service.gov.uk/document-types/correspondence.html,5205,https://www.gov.uk/government/publications/arrangements-for-examinations-and-assessments-in-202021,government-frontend,other,news,thing,government,publications,correspondence,speeches_and_statements,news_and_communications
countryside_stewardship_grant,https://docs.publishing.service.gov.uk/document-types/countryside_stewardship_grant.html,244,https://www.gov.uk/countryside-stewardship-grants/permanent-grassland-with-very-low-inputs-outside-sdas-gs2,government-frontend,other,grants-and-funding,thing,government,other,other,business_support,guidance_and_regulation
decision,https://docs.publishing.service.gov.uk/document-types/decision.html,6309,https://www.gov.uk/government/publications/modification-notice-ehc-plans-legislation-changes,"government-frontend, whitehall-frontend",other,decisions,thing,government,publications,decisions,decisions,news_and_communications
deputy_head_of_mission_role,https://docs.publishing.service.gov.uk/document-types/deputy_head_of_mission_role.html,0,,"",other,other,thing,government,other,other,other,other
detailed_guidance,https://docs.publishing.service.gov.uk/document-types/detailed_guidance.html,0,,whitehall-frontend,other,other,thing,government,other,other,other,other
detailed_guide,https://docs.publishing.service.gov.uk/document-types/detailed_guide.html,6606,https://www.gov.uk/guidance/coronavirus-covid-19-travel-corridors,"government-frontend, whitehall-frontend",guidance,guidance,thing,government,other,other,guidance,guidance_and_regulation
dfid_research_output,https://docs.publishing.service.gov.uk/document-types/dfid_research_output.html,34228,https://www.gov.uk/dfid-research-outputs/fair-society-healthy-lives-the-marmot-review-strategic-review-of-health-inequalities-in-england-post-2010,government-frontend,other,decisions,thing,government,other,other,research,research_and_statistics
document_collection,https://docs.publishing.service.gov.uk/document-types/document_collection.html,4528,https://www.gov.uk/government/collections/slides-and-datasets-to-accompany-coronavirus-press-conferences,"government-frontend, whitehall-frontend",guidance,navigation,finding,government,other,other,other,other
drug_safety_update,https://docs.publishing.service.gov.uk/document-types/drug_safety_update.html,637,https://www.gov.uk/drug-safety-update/direct-acting-oral-anticoagulants-doacs-reminder-of-bleeding-risk-including-availability-of-reversal-agents,government-frontend,other,updates-and-alerts,thing,government,other,other,updates_and_alerts,news_and_communications
email_alert_signup,https://docs.publishing.service.gov.uk/document-types/email_alert_signup.html,0,,email-alert-frontend,other,other,thing,government,other,other,other,other
employment_appeal_tribunal_decision,https://docs.publishing.service.gov.uk/document-types/employment_appeal_tribunal_decision.html,1507,https://www.gov.uk/employment-appeal-tribunal-decisions/argos-ltd-v-ms-k-kuldo-ukeat-0225-19-ba,government-frontend,other,decisions,thing,government,other,other,decisions,news_and_communications
employment_tribunal_decision,https://docs.publishing.service.gov.uk/document-types/employment_tribunal_decision.html,63124,https://www.gov.uk/employment-tribunal-decisions/adrienne-liebenberg-v-ds-smith-packaging-ltd-and-others-2200786-2019,government-frontend,other,decisions,thing,government,other,other,decisions,news_and_communications
equality_and_diversity,https://docs.publishing.service.gov.uk/document-types/equality_and_diversity.html,45,https://www.gov.uk/government/organisations/ministry-of-justice/about/equality-and-diversity,government-frontend,other,corporate-info,thing,government,other,other,other,other
esi_fund,https://docs.publishing.service.gov.uk/document-types/esi_fund.html,1364,https://www.gov.uk/european-structural-investment-funds/humber-leadership-and-management-oc18s20p1733,government-frontend,other,grants-and-funding,thing,government,other,other,business_support,guidance_and_regulation
export_health_certificate,https://docs.publishing.service.gov.uk/document-types/export_health_certificate.html,1748,https://www.gov.uk/export-health-certificates/export-cats-to-australia-certificate-2432,government-frontend,other,other,thing,government,other,other,other,other
external_content,https://docs.publishing.service.gov.uk/document-types/external_content.html,518,https://www.gov.ukhttp://www.wakefield.gov.uk,"",other,other,thing,government,other,other,other,other
facet,https://docs.publishing.service.gov.uk/document-types/facet.html,0,,"",other,other,thing,government,other,other,other,other
facet_group,https://docs.publishing.service.gov.uk/document-types/facet_group.html,0,,"",other,other,thing,government,other,other,other,other
facet_value,https://docs.publishing.service.gov.uk/document-types/facet_value.html,0,,"",other,other,thing,government,other,other,other,other
fatality_notice,https://docs.publishing.service.gov.uk/document-types/fatality_notice.html,505,https://www.gov.uk/government/fatalities/ministry-of-defence-confirms-the-death-of-fusilier-sam-brownridge,government-frontend,other,updates-and-alerts,thing,government,announcements,fatality-notices,news,news_and_communications
field_of_operation,https://docs.publishing.service.gov.uk/document-types/field_of_operation.html,0,,whitehall-frontend,other,organising-entities,thing,government,other,other,other,other
finder,https://docs.publishing.service.gov.uk/document-types/finder.html,43,https://www.gov.uk/search/all,"finder-frontend, whitehall-frontend, collections",other,navigation,finding,government,other,other,other,other
finder_email_signup,https://docs.publishing.service.gov.uk/document-types/finder_email_signup.html,0,,finder-frontend,other,other,thing,government,other,other,other,other
foi_release,https://docs.publishing.service.gov.uk/document-types/foi_release.html,10869,https://www.gov.uk/government/publications/grade-and-salary-bands,government-frontend,other,data,thing,government,publications,foi-releases,freedom_of_information_releases,transparency
form,https://docs.publishing.service.gov.uk/document-types/form.html,5013,https://www.gov.uk/government/publications/application-for-a-vehicle-registration-certificate,"government-frontend, whitehall-frontend",guidance,transactions,thing,government,publications,forms,transactions,services
gone,https://docs.publishing.service.gov.uk/document-types/gone.html,0,,"",other,other,thing,government,other,other,other,other
government,https://docs.publishing.service.gov.uk/document-types/government.html,0,,"",other,other,thing,government,other,other,other,other
government_response,https://docs.publishing.service.gov.uk/document-types/government_response.html,515,https://www.gov.uk/government/news/relationships-education-relationships-and-sex-education-rse-and-health-education-faqs,government-frontend,other,decisions,thing,government,announcements,government-responses,speeches_and_statements,news_and_communications
governor_role,https://docs.publishing.service.gov.uk/document-types/governor_role.html,0,,"",other,other,thing,government,other,other,other,other
guidance,https://docs.publishing.service.gov.uk/document-types/guidance.html,20234,https://www.gov.uk/government/publications/coronavirus-covid-19-travellers-exempt-from-uk-border-rules,"government-frontend, whitehall-frontend",guidance,guidance,thing,government,publications,guidance,guidance,guidance_and_regulation
guide,https://docs.publishing.service.gov.uk/document-types/guide.html,793,https://www.gov.uk/log-in-register-hmrc-online-services,government-frontend,guidance,guidance,thing,core,other,other,transactions,services
help_page,https://docs.publishing.service.gov.uk/document-types/help_page.html,10,https://www.gov.uk/help/terms-conditions,government-frontend,other,corporate-info,thing,government,other,other,other,other
high_commissioner_role,https://docs.publishing.service.gov.uk/document-types/high_commissioner_role.html,0,,"",other,other,thing,government,other,other,other,other
history,https://docs.publishing.service.gov.uk/document-types/history.html,6,https://www.gov.uk/government/history/10-downing-street,"",other,other,thing,government,other,other,other,other
hmrc_manual,https://docs.publishing.service.gov.uk/document-types/hmrc_manual.html,226,https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual,manuals-frontend,other,guidance,thing,government,other,other,guidance,guidance_and_regulation
hmrc_manual_section,https://docs.publishing.service.gov.uk/document-types/hmrc_manual_section.html,79382,https://www.gov.uk/hmrc-internal-manuals/international-exchange-of-information/ieim600000,manuals-frontend,other,guidance,thing,government,other,other,other,other
homepage,https://docs.publishing.service.gov.uk/document-types/homepage.html,0,,frontend,other,navigation,finding,government,other,other,other,other
html_publication,https://docs.publishing.service.gov.uk/document-types/html_publication.html,0,,"government-frontend, whitehall-frontend",other,guidance,thing,government,other,other,other,other
impact_assessment,https://docs.publishing.service.gov.uk/document-types/impact_assessment.html,1061,https://www.gov.uk/government/publications/aid-worker-registration-scheme-legal-review,government-frontend,other,reports,thing,government,publications,impact-assessments,policy,policy_and_engagement
imported,https://docs.publishing.service.gov.uk/document-types/imported.html,0,,"",other,other,thing,government,other,other,other,other
independent_report,https://docs.publishing.service.gov.uk/document-types/independent_report.html,2927,https://www.gov.uk/government/publications/windrush-lessons-learned-review,"government-frontend, whitehall-frontend",other,reports,thing,government,publications,independent-reports,research,research_and_statistics
international_development_fund,https://docs.publishing.service.gov.uk/document-types/international_development_fund.html,44,https://www.gov.uk/international-development-funding/the-agri-tech-catalyst,government-frontend,other,grants-and-funding,thing,government,other,other,business_support,guidance_and_regulation
international_treaty,https://docs.publishing.service.gov.uk/document-types/international_treaty.html,1102,https://www.gov.uk/government/publications/usa-tax-treaties,"government-frontend, whitehall-frontend",other,decisions,thing,government,publications,international-treaties,guidance,guidance_and_regulation
knowledge_alpha,https://docs.publishing.service.gov.uk/document-types/knowledge_alpha.html,0,,frontend,other,other,thing,government,other,other,other,other
licence,https://docs.publishing.service.gov.uk/document-types/licence.html,436,https://www.gov.uk/tv-licence,frontend,guidance,transactions,thing,government,other,other,transactions,services
license_finder,https://docs.publishing.service.gov.uk/document-types/license_finder.html,0,,licencefinder,other,other,finding,government,other,other,other,other
local_transaction,https://docs.publishing.service.gov.uk/document-types/local_transaction.html,131,https://www.gov.uk/apply-free-school-meals,frontend,guidance,transactions,thing,core,other,other,transactions,services
maib_report,https://docs.publishing.service.gov.uk/document-types/maib_report.html,961,https://www.gov.uk/maib-reports/capsize-of-fishing-vessel-anna-marie-ii-with-loss-of-1-life,government-frontend,other,reports,thing,government,other,other,incidents,transparency
mainstream_browse_page,https://docs.publishing.service.gov.uk/document-types/mainstream_browse_page.html,151,https://www.gov.uk/browse/driving,collections,other,navigation,finding,government,other,other,other,other
manual,https://docs.publishing.service.gov.uk/document-types/manual.html,112,https://www.gov.uk/guidance/working-safely-during-coronavirus-covid-19,manuals-frontend,guidance,guidance,thing,government,other,other,guidance,guidance_and_regulation
manual_section,https://docs.publishing.service.gov.uk/document-types/manual_section.html,1966,https://www.gov.uk/guidance/working-safely-during-coronavirus-covid-19/close-contact-services,manuals-frontend,other,guidance,thing,government,other,other,guidance,guidance_and_regulation
map,https://docs.publishing.service.gov.uk/document-types/map.html,418,https://www.gov.uk/government/publications/roads-managed-by-highways-england,government-frontend,guidance,resources,thing,government,publications,maps,guidance,guidance_and_regulation
marine_notice,https://docs.publishing.service.gov.uk/document-types/marine_notice.html,0,,"",other,other,thing,government,other,other,other,other
media_enquiries,https://docs.publishing.service.gov.uk/document-types/media_enquiries.html,47,https://www.gov.uk/government/organisations/department-of-health-and-social-care/about/media-enquiries,"government-frontend, whitehall-frontend",other,corporate-info,thing,government,other,other,other,other
medical_safety_alert,https://docs.publishing.service.gov.uk/document-types/medical_safety_alert.html,792,https://www.gov.uk/drug-device-alerts/class-4-medicines-defect-information-depo-provera-150mg-ml-injection-1ml-vial-el-20-a-26,government-frontend,other,updates-and-alerts,thing,government,other,other,updates_and_alerts,news_and_communications
membership,https://docs.publishing.service.gov.uk/document-types/membership.html,37,https://www.gov.uk/government/organisations/commission-on-human-medicines/about/membership,government-frontend,other,corporate-info,thing,government,other,other,other,other
military_role,https://docs.publishing.service.gov.uk/document-types/military_role.html,0,,"",other,other,thing,government,other,other,other,other
ministerial_role,https://docs.publishing.service.gov.uk/document-types/ministerial_role.html,426,https://www.gov.uk/government/ministers/chancellor-of-the-exchequer,whitehall-frontend,other,organising-entities,thing,government,other,other,other,other
ministers_index,https://docs.publishing.service.gov.uk/document-types/ministers_index.html,0,,"",other,other,thing,government,other,other,other,other
national,https://docs.publishing.service.gov.uk/document-types/national.html,0,,government-frontend,other,other,thing,government,other,other,other,other
